"pdb","cor.RSA","cor.WCN"
"1M53",0.639393840921312,-0.688861167116228
"1MBB",0.616080932924668,-0.746381433851863
"1MJ9",0.414546682166625,-0.554583513711932
"1MLA",0.566060729658611,-0.658306412253071
"1MRQ",0.565288910340695,-0.595591639105272
"1MUD",0.563454683802904,-0.575085692876193
"1MUG",0.540247585606941,-0.673179970495948
"1NDH",0.471424992379078,-0.540892070324418
"1NDI",0.629438328788624,-0.706801945610372
"1NLU",0.563837214059072,-0.648546862061674
"1O8A",0.624267003567921,-0.674554181266421
"1O98",0.62529691910271,-0.743676962104788
"1OG1",0.617382173867822,-0.677558134672907
"1OGO",0.312375034525243,-0.41990437777261
"1OJ4",0.598982297686407,-0.709378477009174
"1ONR",0.707931208372102,-0.767559736168915
"1OPM",0.480869025022305,-0.514975378312937
"1OXA",0.447109396018742,-0.455224589779127
"1OYG",0.593819911187495,-0.678229210224331
"1P1X",0.568207312910566,-0.63095400394574
"1P3D",0.551442879698671,-0.675546754924984
"1P5D",0.582761960138427,-0.714951804856944
"1PA9",0.443242844935861,-0.566502422276001
"1PII",0.702181798817368,-0.682501915272013
"1PKN",0.435940211364801,-0.546911386760213
"1PMI",0.583501279412725,-0.734815832615955
"1PP4",0.553666992748307,-0.592892593089442
"1PS9",0.606955296959612,-0.65761314342035
"1PTD",0.517767653076316,-0.660698291459347
"1PUD",0.496941823917262,-0.550454599379006
"1PYL",0.486026205756375,-0.523256509707647
"1Q91",0.479877850401577,-0.619142963569081
"1QAM",0.358829067910406,-0.4659770587054
"1QAZ",0.304342718567635,-0.284412865341824
"1QBA",0.60991657572635,-0.65189797740739
"1QFM",0.601510925271318,-0.634286460119413
"1QGX",0.597571279739668,-0.694436014602445
"1QJE",0.477782676130292,-0.562824019407228
"1QK2",0.589256503695979,-0.66267878511362
"1QWN",0.531904659832424,-0.627190228638774
"1R1J",0.566366256224102,-0.622826156509283
"1R44",0.693435356910508,-0.74458931435167
"1R4Z",0.471894304342996,-0.59644668194978
"1RBN",0.625208436814556,-0.645994799835466
"1RDD",0.491330300648351,-0.457284975659451
"1RU4",0.478988044557565,-0.554548658839178
"1S3I",0.429400662708288,-0.550669299350026
"1S95",0.546452090350973,-0.635240838879013
"1SCA",0.62840394441077,-0.733451695569656
"1SLL",0.37337858858429,-0.469926380094806
"1SML",0.458565323367213,-0.528323872277928
"1SNZ",0.524981295140042,-0.572293874061476
"1TAH",0.43210302938671,-0.502759540206198
"1TLP",0.615816476647193,-0.669925613465174
"1U3F",0.493890912498581,-0.552278180531829
"1U5U",0.312116083611685,-0.353744771699167
"1UAS",0.590511256942819,-0.692580160670686
"1UN1",0.55150548715082,-0.600507022195588
"1VID",0.556828027063332,-0.629765986195763
"1VLB",0.492876279513643,-0.576062895620627
"1VNC",0.467508101676739,-0.536995297043145
"1VQ1",0.520541889618821,-0.621669299462687
"1W0H",0.607228665950491,-0.688484410060402
"1XQW",0.630173563229764,-0.649163488278261
"1Y9M",0.587836528393996,-0.691352952692772
"1YON",0.57053468944915,-0.691052538181847
"1YSC",0.624541071189778,-0.680283606154374
"1ZE1",0.358505512108886,-0.496830392344864
"1ZIO",0.617672899645061,-0.69104472049041
"206L",0.55707636144379,-0.601336708336278
"2A0N",0.45276697656322,-0.574556064923276
"2ABK",0.542060038626258,-0.605831222544033
"2ACY",0.429003429333368,-0.508716432065679
"2AYH",0.552086383872819,-0.626819429152256
"2CPO",0.328676839255231,-0.407485994935116
"2CPU",0.669499310070745,-0.689185699294019
"2DLN",0.61599809217323,-0.747462917485078
"2EBN",0.396452039269196,-0.468493741324953
"2ENG",0.50216764832688,-0.56316290582414
"2F61",0.562610634306608,-0.673285059364855
"2F9R",0.5240145418529,-0.585237536688693
"2NLR",0.403609096622595,-0.496399709693678
"2NMT",0.537537048106294,-0.547873256311501
"2PEC",0.446539851620567,-0.507821125575884
"2PIA",0.608543887979127,-0.701257403151948
"2PTH",0.369838362111849,-0.449760853512083
"2SQC",0.587890855352039,-0.660766850111123
"2THI",0.398385441264509,-0.466564993793931
"2TPS",0.643827052859311,-0.730297196579394
"5EAT",0.421665845564752,-0.326077897599451
"7ATJ",0.716815339929732,-0.67852053858132
