chnum,fignum,figure,dir,filename,width_in,width_px
21,2,21-2,multi-panel_figures_files/figure-html/,movie-rankings-1.png,5.5,1650
21,3,21-3,multi-panel_figures_files/figure-html/,BA-degrees-variable-y-lims-1.png,5.5,1650
21,4,21-4,multi-panel_figures_files/figure-html/,BA-degrees-fixed-y-lims-1.png,5.5,1650
21,5,21-5,multi-panel_figures_files/figure-html/,BA-degrees-compound-1.png,5.5,1650
21,6,21-6,multi-panel_figures_files/figure-html/,BA-degrees-compound-bad-1.png,5.5,1650
21,7,21-7,multi-panel_figures_files/figure-html/,athletes-composite-inconsistent-1.png,5,1500
21,8,21-8,multi-panel_figures_files/figure-html/,athletes-composite-good-1.png,5,1500
21,9,21-9,multi-panel_figures_files/figure-html/,athletes-composite-misaligned-1.png,5,1500
22,1,22-1,figure_titles_captions_files/figure-html/,corruption-development-1.png,5,1500
22,2,22-2,figure_titles_captions_files/figure-html/,corruption-development-infographic-1.png,5,1500
22,3,22-3,figure_titles_captions_files/figure-html/,blue-jays-scatter-bubbles2-1.png,4.2,1260
22,4,22-4,figure_titles_captions_files/figure-html/,tech-stocks-minimal-labeling-1.png,4.2,1260
22,5,22-5,figure_titles_captions_files/figure-html/,tech-stocks-minimal-labeling-bad-1.png,4.2,1260
22,6,22-6,figure_titles_captions_files/figure-html/,tech-stocks-labeling-ugly-1.png,4.2,1260
22,7,22-7,figure_titles_captions_files/figure-html/,table-examples-1.png,5,1500
23,1,23-1,balance_data_context_files/figure-html/,Aus-athletes-grid-bad-1.png,4.2,1260
23,2,23-2,balance_data_context_files/figure-html/,Aus-athletes-grid-good-1.png,4.2,1260
23,3,23-3,balance_data_context_files/figure-html/,Aus-athletes-min-bad-1.png,4.2,1260
23,4,23-4,balance_data_context_files/figure-html/,Aus-athletes-grid-good-frame-1.png,4.2,1260
23,5,23-5,balance_data_context_files/figure-html/,titanic-survival-by-gender-class-bad-1.png,3.5,1050
23,6,23-6,balance_data_context_files/figure-html/,titanic-survival-by-gender-class-1.png,3.5,1050
23,7,23-7,balance_data_context_files/figure-html/,price-plot-ggplot-default-1.png,4.2,1260
23,8,23-8,balance_data_context_files/figure-html/,price-plot-no-grid-1.png,4.2,1260
23,9,23-9,balance_data_context_files/figure-html/,price-plot-refline-1.png,4.2,1260
23,10,23-10,balance_data_context_files/figure-html/,price-plot-hgrid-1.png,4.2,1260
23,11,23-11,balance_data_context_files/figure-html/,price-increase-1.png,4.2,1260
23,12,23-12,balance_data_context_files/figure-html/,price-increase-tufte-1.png,4.2,1260
23,13,23-13,balance_data_context_files/figure-html/,gene-expression-1.png,3.15,945
23,14,23-14,balance_data_context_files/figure-html/,gene-expression-bad-1.png,3.15,945
23,15,23-15,balance_data_context_files/figure-html/,gene-expression-ugly-1.png,3.15,945
24,1,24-1,small_axis_labels_files/figure-html/,Aus-athletes-small-1.png,4.2,1260
24,2,24-2,small_axis_labels_files/figure-html/,Aus-athletes-ugly-1.png,4.2,1260
24,3,24-3,small_axis_labels_files/figure-html/,Aus-athletes-good-1.png,4.2,1260
24,4,24-4,small_axis_labels_files/figure-html/,Aus-athletes-big-ugly-1.png,4.2,1260
24,5,24-5,small_axis_labels_files/figure-html/,Aus-athletes-big-good-1.png,4.2,1260
25,1,25-1,avoid_line_drawings_files/figure-html/,titanic-ages-lines-1.png,4.2,1260
25,2,25-2,avoid_line_drawings_files/figure-html/,titanic-ages-filled-1.png,4.2,1260
25,3,25-3,avoid_line_drawings_files/figure-html/,iris-densities-lines-1.png,4.2,1260
25,4,25-4,avoid_line_drawings_files/figure-html/,iris-densities-colored-lines-1.png,4.2,1260
25,5,25-5,avoid_line_drawings_files/figure-html/,iris-densities-filled-1.png,4.2,1260
25,6,25-6,avoid_line_drawings_files/figure-html/,mpg-linespoints-1.png,3.85,1155
25,7,25-7,avoid_line_drawings_files/figure-html/,mpg-filledpoints-1.png,3.85,1155
25,8,25-8,avoid_line_drawings_files/figure-html/,lincoln-weather-box-empty-1.png,4.2,1260
25,9,25-9,avoid_line_drawings_files/figure-html/,lincoln-weather-box-filled-1.png,4.2,1260
26,1,26-1,no_3d_files/figure-html/,rotated-pie-1.png,4.2,1260
26,2,26-2,no_3d_files/figure-html/,titanic-3d-1.png,4.2,1260
26,3,26-3,no_3d_files/figure-html/,mtcars-3d-1.png,5,1500
26,4,26-4,no_3d_files/figure-html/,mtcars-3d-no-axes-1.png,5,1500
26,5,26-5,no_3d_files/figure-html/,mtcars-2d-multiple-1.png,5,1500
26,6,26-6,no_3d_files/figure-html/,mtcars-2d-size-1.png,3.85,1155
26,7,26-7,no_3d_files/figure-html/,VA-death-rates-3d-1.png,3.5,1050
26,8,26-8,no_3d_files/figure-html/,VA-death-rates-Trellis-1.png,5,1500
26,9,26-9,figures/3d/,Corsica.png,4.2,1260
26,10,26-10,no_3d_files/figure-html/,protein-3d-1.png,3.15,945
27,1,27-1,image_file_formats_files/figure-html/,bitmap-zoom-1.png,5.5,1650
27,2,27-2,figures/,jpeg_example_combined.png,5,1500
28,1,28-1,choosing_visualization_software_files/figure-html/,lincoln-repro-1.png,5.5,1650
28,2,28-2,figures/,sequencing_costs.png,4.2,1260
28,3,28-3,choosing_visualization_software_files/figure-html/,unemploy-themes-1.png,5.5,1650
29,1,29-1,telling_a_story_files/figure-html/,q-bio-monthly-growth-1.png,4.2,1260
29,2,29-2,telling_a_story_files/figure-html/,q-bio-bioRxiv-monthly-growth-1.png,4.2,1260
29,3,29-3,telling_a_story_files/figure-html/,arrival-delay-vs-distance-1.png,5,1500
29,4,29-4,telling_a_story_files/figure-html/,mean-arrival-delay-nyc-1.png,4.2,1260
29,5,29-5,telling_a_story_files/figure-html/,number-of-flights-nyc-1.png,4.2,1260
29,6,29-6,telling_a_story_files/figure-html/,united-departures-weekdays-1.png,2.45,735
29,7,29-7,telling_a_story_files/figure-html/,all-departures-weekdays-1.png,7.5,2250
29,8,29-8,telling_a_story_files/figure-html/,petownership-bar-1.png,4.2,1260
29,9,29-9,telling_a_story_files/figure-html/,petownership-isotype-1.png,4.2,1260
29,10,29-10,telling_a_story_files/figure-html/,athletes-composite-repetitive-1.png,5,1500
29,11,29-11,telling_a_story_files/figure-html/,tech-stocks-repetitive-1.png,4.2,1260
29,12,29-12,telling_a_story_files/figure-html/,tech-stocks-diverse-1.png,4.2,1260
